SHORTEST_TIME
Simulation started

SimTime: 2
6 : 
9 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
19 : 
20 : 
17 : 
18 : 
16 : 
1 : 
5 : 
4 : 
3 : 
2 : 
8 : 
7 : 
6 : 
9 : 
10 : 
11 : 

SimTime: 3
12 : 
13 : 
14 : 
15 : 
19 : 
17 : 
16 : 
20 : 
18 : 
5 : 
1 : 
4 : 
3 : 
8 : 
2 : 
7 : 
6 : 
9 : 
10 : 
11 : 

SimTime: 4
12 : 
13 : 
14 : 
15 : 
19 : 
17 : 
16 : 
20 : 
18 : 
5 : 
1 : 
4 : 
3 : 
2 : 
7 : 
8 : 
6 : 
9 : 
10 : 
11 : 

SimTime: 5
12 : 
13 : 
14 : 
15 : 
17 : 
19 : 
16 : 
20 : 
18 : 
5 : 
3 : 
7 : 
6 : 
2 : 
4 : 
1 : 
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
14 : 

SimTime: 6
17 : 
16 : 
20 : 
18 : 
15 : 
19 : 
5 : 
7 : 
3 : 
4 : 
10 : 
6 : 
9 : 
2 : 
8 : 
1 : 
11 : 
12 : 
13 : 
14 : 

SimTime: 7
17 : 
20 : 
16 : 
19 : 
15 : 
18 : 
5 : 
4 : 
3 : 
9 : 
6 : 
8 : 
10 : 
11 : 
7 : 
1 : 
2 : 
12 : 
13 : 
14 : 

SimTime: 8
17 : 
20 : 
16 : 
19 : 
15 : 
18 : 
5 : 
9 : 
3 : 
10 : 
4 : 
11 : 
8 : 
1 : 
6 : 
2 : 
7 : 
12 : 
13 : 
14 : 

SimTime: 9
17 : 
16 : 
20 : 
19 : 
15 : 
18 : 
5 : 
3 : 
9 : 
11 : 
4 : 
10 : 
6 : 
1 : 
2 : 
8 : 
7 : 
12 : 
13 : 
14 : 

SimTime: 10
(227,10,3) enters Queue 1
(239,10,8) enters Queue 2
(251,10,6) enters Queue 3
(342,10,7) enters Queue 4
(367,10,8) enters Queue 5
(375,10,3) enters Queue 6
(460,10,4) enters Queue 7
(509,10,5) enters Queue 8
(636,10,9) enters Queue 9
(750,10,7) enters Queue 10
(862,10,8) enters Queue 11
(951,10,8) enters Queue 12
16 : 
19 : 
17 : 
20 : 
18 : 
15 : 
11 : (862,10,8)
8 : (509,10,5)
7 : (460,10,4)
2 : (239,10,8)
1 : (227,10,3)
6 : (375,10,3)
4 : (342,10,7)
3 : (251,10,6)
10 : (750,10,7)
9 : (636,10,9)
5 : (367,10,8)
12 : (951,10,8)
13 : 
14 : 

SimTime: 11
(10,11,8) enters Queue 13
(49,11,6) enters Queue 14
(107,11,5) enters Queue 15
(397,11,4) enters Queue 16
(550,11,6) enters Queue 17
(578,11,7) enters Queue 18
(685,11,6) enters Queue 19
(687,11,6) enters Queue 20
(712,11,5) enters Queue 1
(829,11,9) enters Queue 6
(848,11,4) enters Queue 7
(885,11,4) enters Queue 8
(889,11,3) enters Queue 16
(932,11,3) enters Queue 3
16 : (397,11,4)(889,11,3)
19 : (685,11,6)
18 : (578,11,7)
20 : (687,11,6)
17 : (550,11,6)
15 : (107,11,5)
11 : (862,10,7)
8 : (509,10,4)(885,11,4)
7 : (460,10,3)(848,11,4)
2 : (239,10,7)
1 : (227,10,2)(712,11,5)
6 : (375,10,2)(829,11,9)
4 : (342,10,6)
3 : (251,10,5)(932,11,3)
10 : (750,10,6)
9 : (636,10,8)
5 : (367,10,7)
12 : (951,10,7)
13 : (10,11,8)
14 : (49,11,6)

SimTime: 12
16 : (397,11,3)(889,11,3)
19 : (685,11,5)
18 : (578,11,6)
(23,12,9) enters Queue 15
20 : (687,11,5)
(46,12,3) enters Queue 19
17 : (550,11,5)
(58,12,6) enters Queue 20
15 : (107,11,4)(23,12,9)
(236,12,4) enters Queue 17
(327,12,6) enters Queue 4
(377,12,4) enters Queue 10
(452,12,7) enters Queue 14
(540,12,5) enters Queue 16
(589,12,7) enters Queue 18
(661,12,9) enters Queue 1
(726,12,3) enters Queue 2
(812,12,3) enters Queue 5
(813,12,4) enters Queue 7
(969,12,6) enters Queue 11
11 : (862,10,6)(969,12,6)
8 : (509,10,3)(885,11,4)
7 : (460,10,2)(848,11,4)(813,12,4)
1 : (227,10,1)(712,11,5)(661,12,9)
2 : (239,10,6)(726,12,3)
6 : (375,10,1)(829,11,9)
4 : (342,10,5)(327,12,6)
5 : (367,10,6)(812,12,3)
9 : (636,10,7)
10 : (750,10,5)(377,12,4)
3 : (251,10,4)(932,11,3)
12 : (951,10,6)
14 : (49,11,5)(452,12,7)
13 : (10,11,7)
16 : (397,11,2)(889,11,3)(540,12,5)
18 : (578,11,5)(589,12,7)
19 : (685,11,4)(46,12,3)
17 : (550,11,4)(236,12,4)
20 : (687,11,4)(58,12,6)
15 : (107,11,3)(23,12,9)

SimTime: 13
(151,13,3) enters Queue 12
(305,13,5) enters Queue 3
(405,13,3) enters Queue 8
(455,13,3) enters Queue 9
(637,13,7) enters Queue 13
(711,13,8) enters Queue 19
(791,13,3) enters Queue 17
(879,13,4) enters Queue 2
(907,13,7) enters Queue 5
(931,13,5) enters Queue 10
11 : (862,10,5)(969,12,6)
7 : (460,10,1)(848,11,4)(813,12,4)
8 : (509,10,2)(885,11,4)(405,13,3)
(375,10,0) left Queue 6
6 : (829,11,9)
(227,10,0) left Queue 1
1 : (712,11,5)(661,12,9)
2 : (239,10,5)(726,12,3)(879,13,4)
5 : (367,10,5)(812,12,3)(907,13,7)
3 : (251,10,3)(932,11,3)(305,13,5)
9 : (636,10,6)(455,13,3)
10 : (750,10,4)(377,12,4)(931,13,5)
4 : (342,10,4)(327,12,6)
13 : (10,11,6)(637,13,7)
14 : (49,11,4)(452,12,7)
12 : (951,10,5)(151,13,3)
16 : (397,11,1)(889,11,3)(540,12,5)
17 : (550,11,3)(236,12,4)(791,13,3)
19 : (685,11,3)(46,12,3)(711,13,8)
18 : (578,11,4)(589,12,7)
15 : (107,11,2)(23,12,9)
20 : (687,11,3)(58,12,6)

SimTime: 14
(302,14,8) enters Queue 12
(321,14,6) enters Queue 6
(394,14,9) enters Queue 7
(512,14,9) enters Queue 8
(518,14,6) enters Queue 9
(532,14,8) enters Queue 16
(816,14,7) enters Queue 20
(901,14,7) enters Queue 4
(938,14,4) enters Queue 17
(954,14,4) enters Queue 3
11 : (862,10,4)(969,12,6)
8 : (509,10,1)(885,11,4)(405,13,3)(512,14,9)
(460,10,0) left Queue 7
7 : (848,11,4)(813,12,4)(394,14,9)
6 : (829,11,8)(321,14,6)
1 : (712,11,4)(661,12,9)
2 : (239,10,4)(726,12,3)(879,13,4)
5 : (367,10,4)(812,12,3)(907,13,7)
3 : (251,10,2)(932,11,3)(305,13,5)(954,14,4)
9 : (636,10,5)(455,13,3)(518,14,6)
10 : (750,10,3)(377,12,4)(931,13,5)
4 : (342,10,3)(327,12,6)(901,14,7)
13 : (10,11,5)(637,13,7)
14 : (49,11,3)(452,12,7)
12 : (951,10,4)(151,13,3)(302,14,8)
(397,11,0) left Queue 16
16 : (889,11,3)(540,12,5)(532,14,8)
19 : (685,11,2)(46,12,3)(711,13,8)
17 : (550,11,2)(236,12,4)(791,13,3)(938,14,4)
18 : (578,11,3)(589,12,7)
15 : (107,11,1)(23,12,9)
20 : (687,11,2)(58,12,6)(816,14,7)

SimTime: 15
(16,15,3) enters Queue 11
(88,15,7) enters Queue 14
(101,15,5) enters Queue 15
(122,15,4) enters Queue 18
(137,15,8) enters Queue 2
(426,15,8) enters Queue 10
(571,15,7) enters Queue 13
(660,15,9) enters Queue 1
(721,15,6) enters Queue 11
(780,15,4) enters Queue 17
(803,15,3) enters Queue 19
(872,15,8) enters Queue 3
(914,15,6) enters Queue 5
(943,15,4) enters Queue 6
(953,15,5) enters Queue 9
(955,15,7) enters Queue 18
11 : (862,10,3)(969,12,6)(16,15,3)(721,15,6)
7 : (848,11,3)(813,12,4)(394,14,9)
(509,10,0) left Queue 8
8 : (885,11,4)(405,13,3)(512,14,9)
6 : (829,11,7)(321,14,6)(943,15,4)
1 : (712,11,3)(661,12,9)(660,15,9)
5 : (367,10,3)(812,12,3)(907,13,7)(914,15,6)
2 : (239,10,3)(726,12,3)(879,13,4)(137,15,8)
3 : (251,10,1)(932,11,3)(305,13,5)(954,14,4)(872,15,8)
9 : (636,10,4)(455,13,3)(518,14,6)(953,15,5)
10 : (750,10,2)(377,12,4)(931,13,5)(426,15,8)
4 : (342,10,2)(327,12,6)(901,14,7)
13 : (10,11,4)(637,13,7)(571,15,7)
14 : (49,11,2)(452,12,7)(88,15,7)
12 : (951,10,3)(151,13,3)(302,14,8)
16 : (889,11,2)(540,12,5)(532,14,8)
19 : (685,11,1)(46,12,3)(711,13,8)(803,15,3)
17 : (550,11,1)(236,12,4)(791,13,3)(938,14,4)(780,15,4)
(107,11,0) left Queue 15
15 : (23,12,9)(101,15,5)
20 : (687,11,1)(58,12,6)(816,14,7)
18 : (578,11,2)(589,12,7)(122,15,4)(955,15,7)

SimTime: 16
(127,16,3) enters Queue 12
(160,16,6) enters Queue 15
(341,16,4) enters Queue 20
(368,16,7) enters Queue 4
(389,16,7) enters Queue 16
(423,16,9) enters Queue 19
(517,16,4) enters Queue 7
(521,16,4) enters Queue 8
(526,16,5) enters Queue 14
(776,16,4) enters Queue 17
(782,16,9) enters Queue 6
(815,16,7) enters Queue 12
(839,16,6) enters Queue 2
11 : (862,10,2)(969,12,6)(16,15,3)(721,15,6)
8 : (885,11,3)(405,13,3)(512,14,9)(521,16,4)
7 : (848,11,2)(813,12,4)(394,14,9)(517,16,4)
6 : (829,11,6)(321,14,6)(943,15,4)(782,16,9)
1 : (712,11,2)(661,12,9)(660,15,9)
5 : (367,10,2)(812,12,3)(907,13,7)(914,15,6)
2 : (239,10,2)(726,12,3)(879,13,4)(137,15,8)(839,16,6)
9 : (636,10,3)(455,13,3)(518,14,6)(953,15,5)
(251,10,0) left Queue 3
10 : (750,10,1)(377,12,4)(931,13,5)(426,15,8)
3 : (932,11,3)(305,13,5)(954,14,4)(872,15,8)
4 : (342,10,1)(327,12,6)(901,14,7)(368,16,7)
13 : (10,11,3)(637,13,7)(571,15,7)
12 : (951,10,2)(151,13,3)(302,14,8)(127,16,3)(815,16,7)
14 : (49,11,1)(452,12,7)(88,15,7)(526,16,5)
16 : (889,11,1)(540,12,5)(532,14,8)(389,16,7)
(550,11,0) left Queue 17
17 : (236,12,4)(791,13,3)(938,14,4)(780,15,4)(776,16,4)
(685,11,0) left Queue 19
19 : (46,12,3)(711,13,8)(803,15,3)(423,16,9)
18 : (578,11,1)(589,12,7)(122,15,4)(955,15,7)
(687,11,0) left Queue 20
20 : (58,12,6)(816,14,7)(341,16,4)
15 : (23,12,8)(101,15,5)(160,16,6)

SimTime: 17
(83,17,3) enters Queue 9
(334,17,4) enters Queue 11
(415,17,4) enters Queue 13
(435,17,6) enters Queue 20
(485,17,7) enters Queue 5
(486,17,7) enters Queue 10
(535,17,8) enters Queue 7
(601,17,9) enters Queue 8
(615,17,4) enters Queue 15
(639,17,6) enters Queue 17
(763,17,3) enters Queue 18
(767,17,7) enters Queue 1
(852,17,5) enters Queue 3
(942,17,5) enters Queue 9
11 : (862,10,1)(969,12,6)(16,15,3)(721,15,6)(334,17,4)
8 : (885,11,2)(405,13,3)(512,14,9)(521,16,4)(601,17,9)
6 : (829,11,5)(321,14,6)(943,15,4)(782,16,9)
7 : (848,11,1)(813,12,4)(394,14,9)(517,16,4)(535,17,8)
1 : (712,11,1)(661,12,9)(660,15,9)(767,17,7)
5 : (367,10,1)(812,12,3)(907,13,7)(914,15,6)(485,17,7)
2 : (239,10,1)(726,12,3)(879,13,4)(137,15,8)(839,16,6)
9 : (636,10,2)(455,13,3)(518,14,6)(953,15,5)(83,17,3)(942,17,5)
(750,10,0) left Queue 10
10 : (377,12,4)(931,13,5)(426,15,8)(486,17,7)
(342,10,0) left Queue 4
4 : (327,12,6)(901,14,7)(368,16,7)
3 : (932,11,2)(305,13,5)(954,14,4)(872,15,8)(852,17,5)
13 : (10,11,2)(637,13,7)(571,15,7)(415,17,4)
12 : (951,10,1)(151,13,3)(302,14,8)(127,16,3)(815,16,7)
(49,11,0) left Queue 14
14 : (452,12,7)(88,15,7)(526,16,5)
(889,11,0) left Queue 16
16 : (540,12,5)(532,14,8)(389,16,7)
17 : (236,12,3)(791,13,3)(938,14,4)(780,15,4)(776,16,4)(639,17,6)
19 : (46,12,2)(711,13,8)(803,15,3)(423,16,9)
(578,11,0) left Queue 18
18 : (589,12,7)(122,15,4)(955,15,7)(763,17,3)
20 : (58,12,5)(816,14,7)(341,16,4)(435,17,6)
15 : (23,12,7)(101,15,5)(160,16,6)(615,17,4)

SimTime: 18
(82,18,8) enters Queue 14
(191,18,3) enters Queue 4
(213,18,3) enters Queue 11
(290,18,8) enters Queue 13
(422,18,4) enters Queue 16
(441,18,5) enters Queue 18
(594,18,6) enters Queue 2
(610,18,5) enters Queue 12
(676,18,8) enters Queue 15
(741,18,8) enters Queue 19
(744,18,8) enters Queue 20
(853,18,4) enters Queue 4
(956,18,4) enters Queue 11
(961,18,6) enters Queue 3
(981,18,5) enters Queue 5
(862,10,0) left Queue 11
11 : (969,12,6)(16,15,3)(721,15,6)(334,17,4)(213,18,3)(956,18,4)
8 : (885,11,1)(405,13,3)(512,14,9)(521,16,4)(601,17,9)
(848,11,0) left Queue 7
7 : (813,12,4)(394,14,9)(517,16,4)(535,17,8)
6 : (829,11,4)(321,14,6)(943,15,4)(782,16,9)
(367,10,0) left Queue 5
5 : (812,12,3)(907,13,7)(914,15,6)(485,17,7)(981,18,5)
(712,11,0) left Queue 1
1 : (661,12,9)(660,15,9)(767,17,7)
